"ensembl_gene_id","logFC","logCPM","LR","PValue","FDR","gene_biotype","chromosome_name","external_gene_id"
"ENSG00000082175",4.08849991088613,6.05468093406941,54.0780661900342,1.92680149128392e-13,5.14417462142982e-09,"protein_coding","11","PGR"
"ENSG00000132429",-3.53678857994072,5.23337308600185,34.2222307914166,4.91641019066451e-09,6.56291596351806e-05,"protein_coding","6","POPDC3"
"ENSG00000233251",5.32066029894539,5.33192428485065,32.4672457240689,1.21218448873117e-08,0.00010787633826715,"processed_transcript","2",""
"ENSG00000164128",2.65299109506504,5.81313100855136,29.4301002275861,5.79702350336131e-08,0.000358045991387835,"protein_coding","4","NPY1R"
"ENSG00000165061",4.0429327596889,5.33061892983224,29.1480027002919,6.70548339553215e-08,0.000358045991387835,"protein_coding","8","ZMAT4"
"ENSG00000261226",4.93822570953169,5.1121287576825,27.7481824199533,1.38177962809558e-07,0.000614845875181596,"sense_intronic","16",""
"ENSG00000173237",-4.46648367583462,5.07112784880184,25.0301509757718,5.64407848554926e-07,0.00197060372672233,"protein_coding","11","C11orf86"
"ENSG00000173432",-4.82918447191947,4.82117703239111,24.94305921524,5.9048729544455e-07,0.00197060372672233,"protein_coding","11","SAA1"
"ENSG00000172137",-2.39538335919904,5.56459476931294,24.5384476510582,7.28417495991094e-07,0.00216081003421891,"protein_coding","16","CALB2"
"ENSG00000112837",-3.98702428009617,5.20807740061318,23.787728706024,1.0756605290767e-06,0.00261072589138998,"protein_coding","6","TBX18"
"ENSG00000150594",5.21677032520351,5.27070089286306,23.8945007696008,1.01762040827176e-06,0.00261072589138998,"protein_coding","10","ADRA2A"
"ENSG00000171759",4.69360216238698,4.98549548553935,23.2762720670861,1.40320490222987e-06,0.00312189703997775,"protein_coding","12","PAH"
"ENSG00000254100",4.65724444403159,4.96756016748005,22.6742580587748,1.9192184891161e-06,0.00393498276068451,"lincRNA","8",""
"ENSG00000261179",2.20150394902223,5.79558584273126,22.5350496652495,2.06344140570766e-06,0.00393498276068451,"sense_overlapping","3",""
"ENSG00000137273",-5.01651303398771,4.90605295665183,21.9990626059768,2.72783660642933e-06,0.00485518544789669,"protein_coding","6","FOXF2"
"ENSG00000073756",-5.17254158843647,4.97965691336762,20.0910769035159,7.3840380510352e-06,0.0106809313513296,"protein_coding","1","PTGS2"
