"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","5/93","45/8545",0.111111111111111,10.2090800477897,6.49688817850291,0.000118717385178966,0.0203006728656031,0.0177451249425401,"5244/94160/85320/9619/26154",5
"Metabolism","Energy metabolism","hsa00910","Nitrogen metabolism","3/93","17/8545",0.176470588235294,16.2144212523719,6.58640832714434,0.000759870915024994,0.064968963234637,0.0567903525966048,"2747/767/771",3
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","5/93","73/8545",0.0684931506849315,6.2932685226101,4.76414238134544,0.00114881767013008,0.0654826071974145,0.057239336546832,"7367/7366/2940/1548/222",5
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","5/93","79/8545",0.0632911392405063,5.81529876139921,4.51013977324595,0.00163783651481252,0.0700175110082351,0.0612033645008888,"7367/7366/2940/1548/222",5
"Organismal Systems","Endocrine system","hsa04929","GnRH secretion","4/93","65/8545",0.0615384615384615,5.65425971877585,3.95095166278468,0.00536600844003886,0.141003566343632,0.123253348235123,"3760/8912/776/3767",4
"Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","4/93","68/8545",0.0588235294117647,5.40480708412397,3.82518643692768,0.00629721628151457,0.141003566343632,0.123253348235123,"7367/7366/1548/195814",4
"Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","3/93","36/8545",0.0833333333333333,7.65681003584229,4.19827132099056,0.00687301158038435,0.141003566343632,0.123253348235123,"7173/3081/222",3
"Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","4/93","71/8545",0.0563380281690141,5.17643495380887,3.70666226071702,0.00733016633506416,0.141003566343632,0.123253348235123,"7367/7366/2940/1548",4
"Metabolism","Amino acid metabolism","hsa00250","Alanine, aspartate and glutamate metabolism","3/93","37/8545",0.0810810810810811,7.44986922406277,4.12411132920848,0.00742124033387536,0.141003566343632,0.123253348235123,"64902/2747/18",3
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","7/93","215/8545",0.0325581395348837,2.99149787446862,3.10219380621814,0.00880975270714854,0.15064677129224,0.131682619412115,"7367/7366/2940/5241/2099/367/776",7
